Implement|ArgumentOrder|ItemType|Star|MasterType|ItemName|DimX|DimY|typedef_a_supprimer|Validation|Module|Public|Kind_of_export
argin|11|void*|0|func_DCM_MANU_RoutineCntrlMachineTransition|CALL_RcAcv_NameFunc|0|0|0|0|DCM_MANU|0|None
argin|12|void*|0|func_DCM_MANU_RoutineCntrlMachineTransition|CALL_RcTestCond_NameFunc|0|0|0|0|DCM_MANU|0|None
argin|13|void*|0|func_ReqResRoutineDmnd|CALL_RcAcv_NameFunc|0|0|0|0|DCM_MANU|0|None
argin|14|void*|0|func_ReqResRoutineDmnd|CALL_RcTestCond_NameFunc|0|0|0|0|DCM_MANU|0|None
argret||Std_ReturnType|0|func_SUPSRV_udtJumpToIdentTest||0|0|0|0|TYPEDEF|0|None
argret||uint16|0|func_SUPSRV_u16ReadFuncProdNr||||0|0|TYPEDEF|0|None
argret||uint16|0|func_SUPSRV_u16ReadFuncSchemNr||||0|0|TYPEDEF|0|None
argret||uint16|0|func_SUPSRV_u16ReadManufacturingDate||||0|0|TYPEDEF|0|None
struct|0|bool|0|boolean||||0|0|TYPEDEF|1|None
struct|0|uint8|0|Dcm_ConfirmationStatusType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_DTRStatusType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_EcuStartModeType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_IdContextType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_MsgAddInfoType|cancelOperation|0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_MsgAddInfoType|reqType|0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_MsgAddInfoType|suppressPosResponse|0|0|0|0|HEADER|1|Module Header
struct|0|PduIdType|0|Dcm_MsgContextType|dcmRxPduId|0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_IdContextType|0|Dcm_MsgContextType|idContext|0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_MsgAddInfoType|0|Dcm_MsgContextType|msgAddInfo|0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_MsgType|0|Dcm_MsgContextType|reqData|0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_MsgLenType|0|Dcm_MsgContextType|reqDataLen|0|0|0|0|HEADER|1|Module Header
argret||uint16|0|func_SUPSRV_u16ECUIdentification||||0|0|TYPEDEF|1|None
struct|0|Dcm_MsgType|0|Dcm_MsgContextType|resData|0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_MsgLenType|0|Dcm_MsgContextType|resDataLen|0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_MsgLenType|0|Dcm_MsgContextType|resMaxDataLen|0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_MsgItemType||0|0|0|0|HEADER|1|Module Header
struct|0|uint32|0|Dcm_MsgLenType||0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_MsgItemType|1|Dcm_MsgType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_NegativeResponseCodeType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_OpStatusType||0|0|0|0|HEADER|1|Module Header
struct|0|Dcm_ProgConditionsType|0|Dcm_ProgConditionsType_typedef||0|0|0|0|DCM_MANU|1|Module Header
struct|0|uint8|0|Dcm_ProgConditionsType|ProtocolId|0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_ProgConditionsType|Sid|0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_ProgConditionsType|SubFncId|0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_ProgConditionsType|TesterSourceAddr|0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_ProtocolType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_ResetModeType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_ReturnReadMemoryType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_ReturnWriteMemoryType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dcm_SesCtrlType||0|0|0|0|HEADER|1|Module Header
struct|0|uint32|0|Dem_DTCGroupType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_DTCKindType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_DTCOriginType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_DTCSeverityType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_FilterForFDCType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_FilterWithSeverityType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnClearDTCType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnControlDTCSettingType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnGetFreezeFrameDataByDTCType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnGetNextFilteredDTCType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnGetNumberOfFilteredDTCType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnGetSizeOfFreezeFrameByDTCType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnGetStatusOfDTCType||0|0|0|0|HEADER|1|Module Header
struct|0|uint8|0|Dem_ReturnSetDTCFilterType||0|0|0|0|HEADER|1|Module Header
argout|2|Dcm_NegativeResponseCodeType|1|func_checkCondition_ReadData|ErrorCode|0|0|0|0|TYPEDEF|1|None
argin|1|Dcm_OpStatusType|0|func_checkCondition_ReadData|OpStatus|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_checkCondition_ReadData||0|0|0|0|TYPEDEF|1|None
argout|1|uint8|1|func_dcm_compareKey|Key|0|0|0|0|TYPEDEF|1|None
argin|2|Dcm_OpStatusType|0|func_dcm_compareKey|OpStatus|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_dcm_compareKey||0|0|0|0|TYPEDEF|1|None
argin|1|Dcm_ProgConditionsType_typedef|1|func_Dcm_GetProgConditions|ProgConditions|0|0|0|0|TYPEDEF|1|None
argret|1|Dcm_EcuStartModeType|0|func_Dcm_GetProgConditions||0|0|0|0|TYPEDEF|1|None
argout|4|Dcm_NegativeResponseCodeType|1|func_Dcm_getSeed|ErrorCode|0|0|0|0|TYPEDEF|1|None
argin|2|Dcm_OpStatusType|0|func_Dcm_getSeed|OpStatus|0|0|0|0|TYPEDEF|1|None
argout|3|uint8|1|func_Dcm_getSeed|pau8Seed|0|0|0|0|TYPEDEF|1|None
argin|1|uint8|1|func_Dcm_getSeed|SecurityAccessDataRecord|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_Dcm_getSeed||0|0|0|0|TYPEDEF|1|None
argin|1|uint8|1|func_DCM_MANU_ActTstResAnalyse|ErrorCodeOut|0|0|0|0|DCM_MANU|0|None
argin|3|uint8|1|func_DCM_MANU_ActTstResAnalyse|OutputParam|0|0|0|0|DCM_MANU|0|None
argin|2|uint8|1|func_DCM_MANU_ActTstResAnalyse|RoutineStatusOut|0|0|0|0|DCM_MANU|0|None
argret|1|Std_ReturnType|0|func_DCM_MANU_ActTstResAnalyse||0|0|0|0|DCM_MANU|0|None
argin|1|uint8|0|func_DCM_MANU_ActuatorTestCheckCond|u8TstCode_par|0|0|0|0|DCM_MANU|0|None
argret|1|boolean|0|func_DCM_MANU_ActuatorTestCheckCond||0|0|0|0|DCM_MANU|0|None
argout|2|Dcm_NegativeResponseCodeType|1|func_DCM_MANU_CheckADCCondition|ErrorCode|0|0|0|0|TYPEDEF|1|None
argin|1|uint8|0|func_DCM_MANU_CheckADCCondition|SrvType|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_DCM_MANU_CheckADCCondition||0|0|0|0|TYPEDEF|1|None
argin|3|uint8|0|func_DCM_MANU_CheckFunctionalAvailability|DcmRxPduId|0|0|0|0|DCM_MANU|0|None
argin|2|uint8|1|func_DCM_MANU_CheckFunctionalAvailability|RequestData|0|0|0|0|DCM_MANU|0|None
argin|1|uint8|0|func_DCM_MANU_CheckFunctionalAvailability|SID|0|0|0|0|DCM_MANU|0|None
argret|1|Std_ReturnType|0|func_DCM_MANU_CheckFunctionalAvailability||0|0|0|0|DCM_MANU|0|None
argout|1|Dcm_NegativeResponseCodeType|1|func_DCM_MANU_CheckVehicleCondition|ErrorCode|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_DCM_MANU_CheckVehicleCondition||0|0|0|0|TYPEDEF|1|None
argout|1|uint8|1|func_DCM_MANU_IuprResponseConcat|au8IUPR|0|0|0|0|DCM_MANU|0|None
argout|2|uint16|1|func_DCM_MANU_IuprResponseConcat|u16Size|0|0|0|0|DCM_MANU|0|None
argret|1|uint8|0|func_DCM_MANU_IuprResponseConcat||0|0|0|0|DCM_MANU|0|None
